# Make sure the user is not executing this script directly
if(NOT InMV)
	message(FATAL_ERROR "Use the top-level cmake script!")
	"sound/chars/secret_quigon/misc/pain50.mp3"
	"sound/chars/secret_quigon/misc/pain75.mp3"
	"sound/chars/secret_quigon/misc/pain100.mp3"
	"sound/chars/secret_quigon/misc/taunt.mp3"
	"shaders/secret_quigon.shader"
	"models/players/secret_quigon/animsounds.cfg"
	"models/players/secret_quigon/belt.jpg"
	"models/players/secret_quigon/blue_glow.jpg"
	"models/players/secret_quigon/body.jpg"
	"models/players/secret_quigon/boots.jpg"
	"models/players/secret_quigon/face1a.jpg"
	"models/players/secret_quigon/hair.jpg"
	"models/players/secret_quigon/hair3.jpg"
	"models/players/secret_quigon/head.jpg"
	"models/players/secret_quigon/icon_blue.jpg"
	"models/players/secret_quigon/icon_red.jpg"
	"models/players/secret_quigon/icon_default.jpg"
	"models/players/secret_quigon/model.glm"
	"models/players/secret_quigon/model_blue.skin"
	"models/players/secret_quigon/model_red.skin"
	"models/players/secret_quigon/model_default.skin"
	"models/players/secret_quigon/red_glow.jpg"
	"models/players/secret_quigon/skin.jpg"
	"models/players/secret_quigon/sounds.cfg"

	"models/players/cultist/icon_brown.jpg"
	"models/players/human_merc/icon_key_carrier.jpg"
	"models/players/human_merc/icon_racto.jpg"
	"models/players/imperial/icon_commander.jpg"
	"models/players/imperial/icon_officer.jpg"
	"models/players/jawa/icon_default.jpg"
	"models/players/jedi/icon_j2.jpg"
	"models/players/kyle/icon_fpls.jpg"
	"models/players/kyle/icon_fpls2.jpg"
	"models/players/morgan/icon_default.jpg"
	"models/players/reborn/icon_acrobat.jpg"
	"models/players/reborn/icon_boss.jpg"
	"models/players/reborn/icon_default.jpg"
	"models/players/reborn/icon_fencer.jpg"
	"models/players/reborn/icon_forceuser.jpg"
	"models/players/reborn_twin/icon_boss.jpg"
	"models/players/tavion_new/icon_possessed.jpg"
	"models/players/trandoshan/icon_sp.jpg"
	"models/players/weequay/icon_sp.jpg"
)

source_group("jk2pro-assets" FILES ${AssetsFiles})

# generate jk2pro-assets.pk3
if(MultiConfigGenerator)
	set(OUTFILE ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/$<CONFIG>/eternaljk2/jk2pro-assets.pk3)
else()
	set(OUTFILE ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/eternaljk2/jk2pro-assets.pk3)
endif()

include(InstallZIP)
add_zip_command(${CMAKE_CURRENT_BINARY_DIR}/jk2pro-assets.pk3 ${OUTFILE}
	DIR "${CMAKE_SOURCE_DIR}/assets/jk2pro"
	FILES "${AssetsFiles}"
	DEPENDS "${AssetsFiles}"
)

add_custom_target(assets-jk2pro ALL DEPENDS "${CMAKE_CURRENT_BINARY_DIR}/jk2pro-assets.pk3" ${AssetsFiles})

if(WIN32 OR BuildPortableVersion)
	install(FILES ${CMAKE_CURRENT_BINARY_DIR}/jk2pro-assets.pk3 DESTINATION "eternaljk2")
elseif(APPLE)
	install(FILES ${CMAKE_CURRENT_BINARY_DIR}/jk2pro-assets.pk3 DESTINATION "jk2mvmp.app/Contents/MacOS/eternaljk2")
else()
	install(FILES ${CMAKE_CURRENT_BINARY_DIR}/jk2pro-assets.pk3 DESTINATION "share/jk2mv/eternaljk2")
endif()
